DEBUG  : Found gmsh in 'H:\my_venv\Scripts\gmsh.BAT'!
DEBUG  : cmd command is: H:\my_venv\Scripts\gmsh.BAT H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\Toyota_Prius.geo -run  && H:\onelab-Windows64\getdp.exe H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\Toyota_Prius.pro -solve Analysis  -setnumber ID_RMS -10 -setnumber IQ_RMS 50 -setnumber RPM 1000 -setnumber d_theta 0.25 -setstring ResId id_-10_iq_50_n_1000rpm -setnumber Flag_PrintFields 0 -setnumber Flag_Debug 0 -setstring ResPath H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\res_Toyota_Prius
INFO   : Running simulation for result-ID 'id_-10_iq_50_n_1000rpm'
INFO   : got line from subprocess: b' 20%    : Pre-processing                                          \r 20%    : Pre-processing                                          \r 30%    : Pre-processing                                          \r 30%    : Pre-processing                                          \r 40%    : Pre-processing                                          \r 40%    : Pre-processing                                          \r 50%    : Pre-processing                                          \r 50%    : Pre-processing                                          \r 60%    : Pre-processing                                          \r 60%    : Pre-processing                                          \r 70%    : Pre-processing                                          \r 70%    : Pre-processing                                          \r 80%    : Pre-processing                                          \r 80%    : Pre-processing                                          \r 90%    : Pre-processing                                          \r 90%    : Pre-processing                                          \r                                          \rInfo    : System 1/1: 9163 Dofs\n'
INFO   : got line from subprocess: b'Info    : (Wall = 0.498s, CPU = 0.25s, Mem = 26.5156Mb)\n'
INFO   : got line from subprocess: b'E n d   P r e - P r o c e s s i n g\n'
INFO   : got line from subprocess: b'P r o c e s s i n g . . .\n'
INFO   : got line from subprocess: b'Info    : CreateDir[H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\]\n'
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_OP_ChgCoord_131' (NodesOf, None)\n"
INFO   : got line from subprocess: b'Info    : InitMovingBand2D\n'
INFO   : got line from subprocess: b'Info    : Periodicity data (426 3376 8 422)\n'
INFO   : got line from subprocess: b'Info    : InitSolution[A]\n'
INFO   : got line from subprocess: b'Info    : PostOperation\n'
INFO   : got line from subprocess: b"Info    : Selected PostProcessing 'MagStaDyn_a_2D'\n"
INFO   : got line from subprocess: b"Info    : Selected Mesh 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'ThetaPark_IABC' 1/1\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\ParkAngle_deg.dat'\n"
INFO   : got line from subprocess: b'Info    : IterativeLoop ...\n'
INFO   : got line from subprocess: b'Info    : Nonlinear Iteration Relaxation 0.1\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \rInfo    : Discarded DtDof term in static analysis\n'
INFO   : got line from subprocess: b' 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    : N: 9163 - preonly lu mumps\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 4.496130279198e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 4.510342563918e-10\n'
INFO   : got line from subprocess: b'Info    :   1 Nonlinear Residual norm 1.000000000000e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 4.048305597318e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 4.775393686132e-10\n'
INFO   : got line from subprocess: b'Info    :   2 Nonlinear Residual norm 4.627769682828e+01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 3.652465161782e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 4.819319616082e-10\n'
INFO   : got line from subprocess: b'Info    :   3 Nonlinear Residual norm 4.274654575172e+01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 3.287266787248e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 4.351531321816e-10\n'
INFO   : got line from subprocess: b'Info    :   4 Nonlinear Residual norm 1.233051678690e+01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 2.958497735207e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 4.063299914895e-10\n'
INFO   : got line from subprocess: b'Info    :   5 Nonlinear Residual norm 3.768448439958e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 2.662567058547e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 3.486158446961e-10\n'
INFO   : got line from subprocess: b'Info    :   6 Nonlinear Residual norm 3.005428320265e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 2.396166878024e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 3.116369828029e-10\n'
INFO   : got line from subprocess: b'Info    :   7 Nonlinear Residual norm 3.039797252010e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 2.156529199516e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 2.713098234930e-10\n'
INFO   : got line from subprocess: b'Info    :   8 Nonlinear Residual norm 3.194158956835e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.940708045732e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 2.389775577280e-10\n'
INFO   : got line from subprocess: b'Info    :   9 Nonlinear Residual norm 1.548335538466e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.746588522422e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 2.156510962295e-10\n'
INFO   : got line from subprocess: b'Info    :  10 Nonlinear Residual norm 1.908092773068e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.571916088137e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.864481619472e-10\n'
INFO   : got line from subprocess: b'Info    :  11 Nonlinear Residual norm 6.288200289674e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.414722984360e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.683436369596e-10\n'
INFO   : got line from subprocess: b'Info    :  12 Nonlinear Residual norm 1.787269143968e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.273172936063e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.415069281132e-10\n'
INFO   : got line from subprocess: b'Info    :  13 Nonlinear Residual norm 1.454689615558e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.145849408025e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.255117064880e-10\n'
INFO   : got line from subprocess: b'Info    :  14 Nonlinear Residual norm 7.246478423583e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.031154022341e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.097906190871e-10\n'
INFO   : got line from subprocess: b'Info    :  15 Nonlinear Residual norm 3.354470651000e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 9.280110246782e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 9.679372373825e-11\n'
INFO   : got line from subprocess: b'Info    :  16 Nonlinear Residual norm 7.782686978354e-01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 8.351619577926e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 8.872159702126e-11\n'
INFO   : got line from subprocess: b'Info    :  17 Nonlinear Residual norm 1.170910033911e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 7.516265691321e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 7.726008783586e-11\n'
INFO   : got line from subprocess: b'Info    :  18 Nonlinear Residual norm 4.908510976908e-01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 6.764248428836e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 7.015354401490e-11\n'
INFO   : got line from subprocess: b'Info    :  19 Nonlinear Residual norm 5.170888952203e-01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 6.087826142627e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 6.187518879835e-11\n'
INFO   : got line from subprocess: b'Info    :  20 Nonlinear Residual norm 3.614518487962e-01\n'
INFO   : got line from subprocess: b'Warning : IterativeLoop did NOT converge (21 iterations, residual 0.361452)\n'
INFO   : got line from subprocess: b'Info    : IterativeLoop ...\n'
INFO   : got line from subprocess: b'Info    : Nonlinear Iteration Relaxation 1\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 5.478995574754e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 5.556291095348e-11\n'
INFO   : got line from subprocess: b'Info    :   1 Nonlinear Residual norm 1.537534477658e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 2.696229006466e+01\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 4.705899202762e-12\n'
INFO   : got line from subprocess: b'Info    :   2 Nonlinear Residual norm 2.775594320683e-02\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 2.268294922728e+00\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.745118162646e-13\n'
INFO   : got line from subprocess: b'Info    :   3 Nonlinear Residual norm 9.047282157094e-04\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.349730067750e-01\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 5.235377216636e-16\n'
INFO   : got line from subprocess: b'Info    :   4 Nonlinear Residual norm 3.879342413403e-06\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 2.684128026111e-04\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 3.366429355690e-18\n'
INFO   : got line from subprocess: b'Info    :   5 Nonlinear Residual norm 2.650450828760e-08\n'
INFO   : got line from subprocess: b'Info    : IterativeLoop converged (5 iterations, residual 2.65045e-08)\n'
INFO   : got line from subprocess: b'Info    : SaveSolution[A]\n'
INFO   : got line from subprocess: b'Info    : PostOperation\n'
INFO   : got line from subprocess: b"Info    : Selected PostProcessing 'MagStaDyn_a_2D'\n"
INFO   : got line from subprocess: b"Info    : Selected Mesh 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'GetBRadTanAirGap' 1/2\n"
INFO   : got line from subprocess: b"          > 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\brad.pos'\n"
INFO   : got line from subprocess: b'Info    : Initializing rapid search grid...\n'
INFO   : got line from subprocess: b'Info    : ...done: 20x20x1\n'
INFO   : got line from subprocess: b"Info    : PostOperation 'GetBRadTanAirGap' 2/2\n"
INFO   : got line from subprocess: b"          > 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\btan.pos'\n"
INFO   : got line from subprocess: b'Info    : PostOperation\n'
INFO   : got line from subprocess: b"Info    : Selected PostProcessing 'MagStaDyn_a_2D'\n"
INFO   : got line from subprocess: b"Info    : Selected Mesh 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 1/10\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\RotorPos_deg.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 2/10\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Ia.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 3/10\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Ib.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 4/10\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Ic.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 5/10\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_a.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 6/10\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_b.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 7/10\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_c.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 8/10\n"
