INFO   : Running simulation for result-ID 'id_-10_iq_50_n_1000rpm'
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\ParkAngle_deg.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'ThetaPark_IABC' 3/5\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Ia.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'ThetaPark_IABC' 4/5\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Ib.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'ThetaPark_IABC' 5/5\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Ic.dat'\n"
INFO   : got line from subprocess: b'Info    : IterativeLoop ...\n'
INFO   : got line from subprocess: b'Info    : Nonlinear Iteration Relaxation 0.1\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \rInfo    : Discarded DtDof term in static analysis\n'
INFO   : got line from subprocess: b' 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    : N: 7796 - preonly lu mumps\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 4.495252393349e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 5.528021521380e-10\n'
INFO   : got line from subprocess: b'Info    :   1 Nonlinear Residual norm 1.000000000000e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 4.045925961403e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 5.966790981231e-10\n'
INFO   : got line from subprocess: b'Info    :   2 Nonlinear Residual norm 3.508454213765e+01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 3.680430096594e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 6.665093569254e-10\n'
INFO   : got line from subprocess: b'Info    :   3 Nonlinear Residual norm 3.379059841116e+01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 3.312294101589e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 5.436481737210e-10\n'
INFO   : got line from subprocess: b'Info    :   4 Nonlinear Residual norm 1.048567181238e+01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 2.981022741791e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 5.401601843641e-10\n'
INFO   : got line from subprocess: b'Info    :   5 Nonlinear Residual norm 4.226944289878e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 2.682837288109e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 4.796110838733e-10\n'
INFO   : got line from subprocess: b'Info    :   6 Nonlinear Residual norm 2.435131340120e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 2.414513369262e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 3.932322956958e-10\n'
INFO   : got line from subprocess: b'Info    :   7 Nonlinear Residual norm 2.795107029800e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 2.173012067238e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 3.558786472819e-10\n'
INFO   : got line from subprocess: b'Info    :   8 Nonlinear Residual norm 2.022959708539e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.955632884223e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 3.081169197344e-10\n'
INFO   : got line from subprocess: b'Info    :   9 Nonlinear Residual norm 1.602440752978e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.760101493975e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 2.733420450335e-10\n'
INFO   : got line from subprocess: b'Info    :  10 Nonlinear Residual norm 2.826942711668e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.584103033449e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 2.443343088496e-10\n'
INFO   : got line from subprocess: b'Info    :  11 Nonlinear Residual norm 3.380277873062e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.425630936771e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 2.150788883687e-10\n'
INFO   : got line from subprocess: b'Info    :  12 Nonlinear Residual norm 8.157226698810e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.283050945930e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.729149018425e-10\n'
INFO   : got line from subprocess: b'Info    :  13 Nonlinear Residual norm 2.377436596615e+00\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.154799719810e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.666453456580e-10\n'
INFO   : got line from subprocess: b'Info    :  14 Nonlinear Residual norm 7.756588584367e-01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.039336461871e+03\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.370325666829e-10\n'
INFO   : got line from subprocess: b'Info    :  15 Nonlinear Residual norm 6.179614927939e-01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 9.354214699625e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.233745021552e-10\n'
INFO   : got line from subprocess: b'Info    :  16 Nonlinear Residual norm 5.904515045704e-01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 8.418826249903e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.110711086653e-10\n'
INFO   : got line from subprocess: b'Info    :  17 Nonlinear Residual norm 5.957691252738e-01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 7.577009778931e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.092556889139e-10\n'
INFO   : got line from subprocess: b'Info    :  18 Nonlinear Residual norm 6.554185628130e-01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 6.818994279360e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 9.724745621174e-11\n'
INFO   : got line from subprocess: b'Info    :  19 Nonlinear Residual norm 4.161295806436e-01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 6.137248791897e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 8.841570757702e-11\n'
INFO   : got line from subprocess: b'Info    :  20 Nonlinear Residual norm 2.879415770400e-01\n'
INFO   : got line from subprocess: b'Warning : IterativeLoop did NOT converge (21 iterations, residual 0.287942)\n'
INFO   : got line from subprocess: b'Info    : IterativeLoop ...\n'
INFO   : got line from subprocess: b'Info    : Nonlinear Iteration Relaxation 1\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 5.523484153744e+02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 7.168002748382e-11\n'
INFO   : got line from subprocess: b'Info    :   1 Nonlinear Residual norm 2.522436355922e-01\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 3.159321675795e+01\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 5.986998816766e-12\n'
INFO   : got line from subprocess: b'Info    :   2 Nonlinear Residual norm 2.501944429426e-02\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.534048158600e+00\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 1.436408732106e-13\n'
INFO   : got line from subprocess: b'Info    :   3 Nonlinear Residual norm 6.517019718257e-04\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 1.089972622707e-02\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 3.348636846813e-16\n'
INFO   : got line from subprocess: b'Info    :   4 Nonlinear Residual norm 1.251356132230e-05\n'
INFO   : got line from subprocess: b'Info    : GenerateJac[A]\n'
INFO   : got line from subprocess: b'  0%    : Processing (Generate)                                          \r 10%    : Processing (Generate)                                          \r 20%    : Processing (Generate)                                          \r 30%    : Processing (Generate)                                          \r 40%    : Processing (Generate)                                          \r 50%    : Processing (Generate)                                          \r 60%    : Processing (Generate)                                          \r 70%    : Processing (Generate)                                          \r 80%    : Processing (Generate)                                          \r 90%    : Processing (Generate)                                          \r                                          \rInfo    : SolveJac[A]\n'
INFO   : got line from subprocess: b'Info    :   0 KSP Residual norm 4.220440801028e-05\n'
INFO   : got line from subprocess: b'Info    :   1 KSP Residual norm 6.614290243898e-19\n'
INFO   : got line from subprocess: b'Info    :   5 Nonlinear Residual norm 2.320658056480e-08\n'
INFO   : got line from subprocess: b'Info    : IterativeLoop converged (5 iterations, residual 2.32066e-08)\n'
INFO   : got line from subprocess: b'Info    : SaveSolution[A]\n'
INFO   : got line from subprocess: b'Info    : PostOperation\n'
INFO   : got line from subprocess: b"Info    : Selected PostProcessing 'MagStaDyn_a_2D'\n"
INFO   : got line from subprocess: b"Info    : Selected Mesh 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'GetBRadTanAirGap' 1/2\n"
INFO   : got line from subprocess: b"          > 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\brad.pos'\n"
INFO   : got line from subprocess: b'Info    : Initializing rapid search grid...\n'
INFO   : got line from subprocess: b'Info    : ...done: 20x20x1\n'
INFO   : got line from subprocess: b"Info    : PostOperation 'GetBRadTanAirGap' 2/2\n"
INFO   : got line from subprocess: b"          > 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\btan.pos'\n"
INFO   : got line from subprocess: b'Info    : PostOperation\n'
INFO   : got line from subprocess: b"Info    : Selected PostProcessing 'MagStaDyn_a_2D'\n"
INFO   : got line from subprocess: b"Info    : Selected Mesh 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 1/6\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_a.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 2/6\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_b.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 3/6\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_c.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 4/6\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_d.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 5/6\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_q.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 6/6\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_0.dat'\n"
INFO   : got line from subprocess: b'Info    : PostOperation\n'
INFO   : got line from subprocess: b"Info    : Selected PostProcessing 'MagStaDyn_a_2D'\n"
INFO   : got line from subprocess: b"Info    : Selected Mesh 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_Torque' 1/2\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Tr.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_Torque' 2/2\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Ts.dat'\n"
INFO   : got line from subprocess: b'Info    : (Wall = 8.701s, CPU = 8s, Mem = 70.2969Mb)\n'
INFO   : got line from subprocess: b'E n d   P r o c e s s i n g\n'
INFO   : got line from subprocess: b'Info    : Stopped (Tue Jun 04 18:16:35 2024, Wall = 8.717s, CPU = 8s, Mem = 70.2969Mb)\n'
INFO   : Import results for result-ID 'id_-10_iq_50_n_1000rpm'
